23  1   0   63  64  69  68  33  34  39  38  
24  1   0   64  65  70  69  34  35  40  39  
25  1   0   66  67  72  71  36  37  42  41  
26  1   0   67  68  73  72  37  38  43  42  
27  1   0   68  69  74  73  38  39  44  43  
28  1   0   69  70  75  74  39  40  45  44  
29  1   0   71  72  77  76  41  42  47  46  
30  1   0   72  73  78  77  42  43  48  47  
31  1   0   73  74  79  78  43  44  49  48  
32  1   0   74  75  80  79  44  45  50  49  
33  1   0   76  77  82  81  46  47  52  51  
34  1   0   77  78  83  82  47  48  53  52  
35  1   0   78  79  84  83  48  49  54  53  
36  1   0   79  80  85  84  49  50  55  54  
37  1   0   81  82  87  86  51  52  57  56  
38  1   0   82  83  88  87  52  53  58  57  
39  1   0   83  84  89  88  53  54  59  58  
40  1   0   84  85  90  89  54  55  60  59  
41  1   0   91  92  97  96  61  62  67  66  
42  1   0   92  93  98  97  62  63  68  67  
43  1   0   93  94  99  98  63  64  69  68  
44  1   0   94  95  100 99  64  65  70  69  
45  1   0   96  97  102 101 66  67  72  71  
46  1   0   97  98  103 102 67  68  73  72  
47  1   0   98  99  104 103 68  69  74  73  
48  1   0   99  100 105 104 69  70  75  74  
49  1   0   101 102 107 106 71  72  77  76  
50  1   0   102 103 108 107 72  73  78  77  
51  1   0   103 104 109 108 73  74  79  78  
52  1   0   104 105 110 109 74  75  80  79  
53  1   0   106 107 112 111 76  77  82  81  
54  1   0   107 108 113 112 77  78  83  82  
55  1   0   108 109 114 113 78  79  84  83  
56  1   0   109 110 115 114 79  80  85  84  
57  1   0   111 112 117 116 81  82  87  86  
58  1   0   112 113 118 117 82  83  88  87  
59  1   0   113 114 119 118 83  84  89  88  
60  1   0   114 115 120 119 84  85  90  89  
61  1   0   121 122 127 126 91  92  97  96  
62  1   0   122 123 128 127 92  93  98  97  
63  1   0   123 124 129 128 93  94  99  98  
64  1   0   124 125 130 129 94  95  100 99  
65  1   0   126 127 132 131 96  97  102 101 
66  1   0   127 128 133 132 97  98  103 102 
67  1   0   128 129 134 133 98  99  104 103 
68  1   0   129 130 135 134 99  100 105 104 
69  1   0   131 132 137 136 101 102 107 106 
70  1   0   132 133 138 137 102 103 108 107 
71  1   0   133 134 139 138 103 104 109 108 
72  1   0   134 135 140 139 104 105 110 109 
73  1   0   136 137 142 141 106 107 112 111 
74  1   0   137 138 143 142 107 108 113 112 
75  1   0   138 139 144 143 108 109 114 113 
76  1   0   139 140 145 144 109 110 115 114 
77  1   0   141 142 147 146 111 112 117 116 
78  1   0   142 143 148 147 112 113 118 117 
79  1   0   143 144 149 148 113 114 119 118 
80  1   0   144 145 150 149 114 115 120 119 
81  1   0   151 152 157 156 121 122 127 126 
82  1   0   152 153 158 157 122 123 128 127 
83  1   0   153 154 159 158 123 124 129 128 
84  1   0   154 155 160 159 124 125 130 129 
85  1   0   156 157 162 161 126 127 132 131 
86  1   0   157 158 163 162 127 128 133 132 
87  1   0   158 159 164 163 128 129 134 133 
88  1   0   159 160 165 164 129 130 135 134 
89  1   0   161 162 167 166 131 132 137 136 
90  1   0   162 163 168 167 132 133 138 137 
91  1   0   163 164 169 168 133 134 139 138 
92  1   0   164 165 170 169 134 135 140 139 
93  1   0   166 167 172 171 136 137 142 141 
94  1   0   167 168 173 172 137 138 143 142 
95  1   0   168 169 174 173 138 139 144 143 
96  1   0   169 170 175 174 139 140 145 144 
97  1   0   171 172 177 176 141 142 147 146 
98  1   0   172 173 178 177 142 143 148 147 
99  1   0   173 174 179 178 143 144 149 148 
100 1   0   174 175 180 179 144 145 150 149 
101 1   0   181 182 187 186 151 152 157 156 
102 1   0   182 183 188 187 152 153 158 157 
103 1   0   183 184 189 188 153 154 159 158 
104 1   0   184 185 190 189 154 155 160 159 
105 1   0   186 187 192 191 156 157 162 161 
106 1   0   187 188 193 192 157 158 163 162 
107 1   0   188 189 194 193 158 159 164 163 
108 1   0   189 190 195 194 159 160 165 164 
109 1   0   191 192 197 196 161 162 167 166 
110 1   0   192 193 198 197 162 163 168 167 
111 1   0   193 194 199 198 163 164 169 168 
112 1   0   194 195 200 199 164 165 170 169 
113 1   0   196 197 202 201 166 167 172 171 
114 1   0   197 198 203 202 167 168 173 172 
115 1   0   198 199 204 203 168 169 174 173 
116 1   0   199 200 205 204 169 170 175 174 
117 1   0   201 202 207 206 171 172 177 176 
118 1   0   202 203 208 207 172 173 178 177 
119 1   0   203 204 209 208 173 174 179 178 
120 1   0   204 205 210 209 174 175 180 179 
121 1   0   211 212 217 216 181 182 187 186 
122 1   0   212 213 218 217 182 183 188 187 
123 1   0   213 214 219 218 183 184 189 188 
124 1   0   214 215 220 219 184 185 190 189 
125 1   0   216 217 222 221 186 187 192 191 
126 1   0   217 218 223 222 187 188 193 192 
127 1   0   218 219 224 223 188 189 194 193 
128 1   0   219 220 225 224 189 190 195 194 
129 1   0   221 222 227 226 191 192 197 196 
130 1   0   222 223 228 227 192 193 198 197 
131 1   0   223 224 229 228 193 194 199 198 
132 1   0   224 225 230 229 194 195 200 199 
133 1   0   226 227 232 231 196 197 202 201 
134 1   0   227 228 233 232 197 198 203 202 
135 1   0   228 229 234 233 198 199 204 203 
136 1   0   229 230 235 234 199 200 205 204 
137 1   0   231 232 237 236 201 202 207 206 
138 1   0   232 233 238 237 202 203 208 207 
139 1   0   233 234 239 238 203 204 209 208 
140 1   0   234 235 240 239 204 205 210 209 
141 1   0   241 242 247 246 211 212 217 216 
142 1   0   242 243 248 247 212 213 218 217 
143 1   0   243 244 249 248 213 214 219 218 
144 1   0   244 245 250 249 214 215 220 219 
145 1   0   246 247 252 251 216 217 222 221 
146 1   0   247 248 253 252 217 218 223 222 
147 1   0   248 249 254 253 218 219 224 223 
148 1   0   249 250 255 254 219 220 225 224 
149 1   0   251 252 257 256 221 222 227 226 
150 1   0   252 253 258 257 222 223 228 227 
151 1   0   253 254 259 258 223 224 229 228 
152 1   0   254 255 260 259 224 225 230 229 
153 1   0   256 257 262 261 226 227 232 231 
154 1   0   257 258 263 262 227 228 233 232 
155 1   0   258 259 264 263 228 229 234 233 
156 1   0   259 260 265 264 229 230 235 234 
157 1   0   261 262 267 266 231 232 237 236 
158 1   0   262 263 268 267 232 233 238 237 
159 1   0   263 264 269 268 233 234 239 238 
160 1   0   264 265 270 269 234 235 240 239 
161 1   0   271 272 277 276 241 242 247 246 
162 1   0   272 273 278 277 242 243 248 247 
163 1   0   273 274 279 278 243 244 249 248 
164 1   0   274 275 280 279 244 245 250 249 
165 1   0   276 277 282 281 246 247 252 251 
166 1   0   277 278 283 282 247 248 253 252 
167 1   0   278 279 284 283 248 249 254 253 
168 1   0   279 280 285 284 249 250 255 254 
169 1   0   281 282 287 286 251 252 257 256 
170 1   0   282 283 288 287 252 253 258 257 
171 1   0   283 284 289 288 253 254 259 258 
172 1   0   284 285 290 289 254 255 260 259 
173 1   0   286 287 292 291 256 257 262 261 
174 1   0   287 288 293 292 257 258 263 262 
175 1   0   288 289 294 293 258 259 264 263 
176 1   0   289 290 295 294 259 260 265 264 
177 1   0   291 292 297 296 261 262 267 266 
178 1   0   292 293 298 297 262 263 268 267 
179 1   0   293 294 299 298 263 264 269 268 
180 1   0   294 295 300 299 264 265 270 269 
181 1   0   301 302 307 306 271 272 277 276 
182 1   0   302 303 308 307 272 273 278 277 
183 1   0   303 304 309 308 273 274 279 278 
184 1   0   304 305 310 309 274 275 280 279 
185 1   0   306 307 312 311 276 277 282 281 
186 1   0   307 308 313 312 277 278 283 282 
187 1   0   308 309 314 313 278 279 284 283 
188 1   0   309 310 315 314 279 280 285 284 
189 1   0   311 312 317 316 281 282 287 286 
190 1   0   312 313 318 317 282 283 288 287 
191 1   0   313 314 319 318 283 284 289 288 
192 1   0   314 315 320 319 284 285 290 289 
193 1   0   316 317 322 321 286 287 292 291 
194 1   0   317 318 323 322 287 288 293 292 
195 1   0   318 319 324 323 288 289 294 293 
196 1   0   319 320 325 324 289 290 295 294 
197 1   0   321 322 327 326 291 292 297 296 
198 1   0   322 323 328 327 292 293 298 297 
199 1   0   323 324 329 328 293 294 299 298 
200 1   0   324 325 330 329 294 295 300 299 
201 1   0   331 332 337 336 301 302 307 306 
202 1   0   332 333 338 337 302 303 308 307 
203 1   0   333 334 339 338 303 304 309 308 
204 1   0   334 335 340 339 304 305 310 309 
205 1   0   336 337 342 341 306 307 312 311 
206 1   0   337 338 343 342 307 308 313 312 
207 1   0   338 339 344 343 308 309 314 313 
208 1   0   339 340 345 344 309 310 315 314 
209 1   0   341 342 347 346 311 312 317 316 
210 1   0   342 343 348 347 312 313 318 317 
211 1   0   343 344 349 348 313 314 319 318 
212 1   0   344 345 350 349 314 315 320 319 
213 1   0   346 347 352 351 316 317 322 321 
214 1   0   347 348 353 352 317 318 323 322 
215 1   0   348 349 354 353 318 319 324 323 
216 1   0   349 350 355 354 319 320 325 324 
217 1   0   351 352 357 356 321 322 327 326 
218 1   0   352 353 358 357 322 323 328 327 
219 1   0   353 354 359 358 323 324 329 328 
220 1   0   354 355 360 359 324 325 330 329 
221 1   0   361 362 367 366 331 332 337 336 
222 1   0   362 363 368 367 332 333 338 337 
223 1   0   363 364 369 368 333 334 339 338 
224 1   0   364 365 370 369 334 335 340 339 
225 1   0   366 367 372 371 336 337 342 341 
226 1   0   367 368 373 372 337 338 343 342 
227 1   0   368 369 374 373 338 339 344 343 
228 1   0   369 370 375 374 339 340 345 344 
229 1   0   371 372 377 376 341 342 347 346 
230 1   0   372 373 378 377 342 343 348 347 
231 1   0   373 374 379 378 343 344 349 348 
232 1   0   374 375 380 379 344 345 350 349 
233 1   0   376 377 382 381 346 347 352 351 
234 1   0   377 378 383 382 347 348 353 352 
235 1   0   378 379 384 383 348 349 354 353 
236 1   0   379 380 385 384 349 350 355 354 
237 1   0   381 382 387 386 351 352 357 356 
238 1   0   382 383 388 387 352 353 358 357 
239 1   0   383 384 389 388 353 354 359 358 
240 1   0   384 385 390 389 354 355 360 359 
241 1   0   391 392 397 396 361 362 367 366 
242 1   0   392 393 398 397 362 363 368 367 
243 1   0   393 394 399 398 363 364 369 368 
244 1   0   394 395 400 399 364 365 370 369 
245 1   0   396 397 402 401 366 367 372 371 
246 1   0   397 398 403 402 367 368 373 372 
247 1   0   398 399 404 403 368 369 374 373 
248 1   0   399 400 405 404 369 370 375 374 
249 1   0   401 402 407 406 371 372 377 376 
250 1   0   402 403 408 407 372 373 378 377 
251 1   0   403 404 409 408 373 374 379 378 
252 1   0   404 405 410 409 374 375 380 379 
253 1   0   406 407 412 411 376 377 382 381 
254 1   0   407 408 413 412 377 378 383 382 
255 1   0   408 409 414 413 378 379 384 383 
256 1   0   409 410 415 414 379 380 385 384 
257 1   0   411 412 417 416 381 382 387 386 
258 1   0   412 413 418 417 382 383 388 387 
259 1   0   413 414 419 418 383 384 389 388 
260 1   0   414 415 420 419 384 385 390 389 
261 1   0   421 422 427 426 391 392 397 396 
262 1   0   422 423 428 427 392 393 398 397 
263 1   0   423 424 429 428 393 394 399 398 
264 1   0   424 425 430 429 394 395 400 399 
265 1   0   426 427 432 431 396 397 402 401 
266 1   0   427 428 433 432 397 398 403 402 
267 1   0   428 429 434 433 398 399 404 403 
268 1   0   429 430 435 434 399 400 405 404 
269 1   0   431 432 437 436 401 402 407 406 
270 1   0   432 433 438 437 402 403 408 407 
271 1   0   433 434 439 438 403 404 409 408 
272 1   0   434 435 440 439 404 405 410 409 
273 1   0   436 437 442 441 406 407 412 411 
274 1   0   437 438 443 442 407 408 413 412 
275 1   0   438 439 444 443 408 409 414 413 
276 1   0   439 440 445 444 409 410 415 414 
277 1   0   441 442 447 446 411 412 417 416 
278 1   0   442 443 448 447 412 413 418 417 
279 1   0   443 444 449 448 413 414 419 418 
280 1   0   444 445 450 449 414 415 420 419 
281 1   0   451 452 457 456 421 422 427 426 
282 1   0   452 453 458 457 422 423 428 427 
283 1   0   453 454 459 458 423 424 429 428 
284 1   0   454 455 460 459 424 425 430 429 
285 1   0   456 457 462 461 426 427 432 431 
286 1   0   457 458 463 462 427 428 433 432 
287 1   0   458 459 464 463 428 429 434 433 
288 1   0   459 460 465 464 429 430 435 434 
289 1   0   461 462 467 466 431 432 437 436 
290 1   0   462 463 468 467 432 433 438 437 
291 1   0   463 464 469 468 433 434 439 438 
292 1   0   464 465 470 469 434 435 440 439 
293 1   0   466 467 472 471 436 437 442 441 
294 1   0   467 468 473 472 437 438 443 442 
295 1   0   468 469 474 473 438 439 444 443 
296 1   0   469 470 475 474 439 440 445 444 
297 1   0   471 472 477 476 441 442 447 446 
298 1   0   472 473 478 477 442 443 448 447 
299 1   0   473 474 479 478 443 444 449 448 
300 1   0   474 475 480 479 444 445 450 449 
301 1   0   481 482 487 486 451 452 457 456 
302 1   0   482 483 488 487 452 453 458 457 
303 1   0   483 484 489 488 453 454 459 458 
304 1   0   484 485 490 489 454 455 460 459 
305 1   0   486 487 492 491 456 457 462 461 
306 1   0   487 488 493 492 457 458 463 462 
307 1   0   488 489 494 493 458 459 464 463 
308 1   0   489 490 495 494 459 460 465 464 
309 1   0   491 492 497 496 461 462 467 466 
310 1   0   492 493 498 497 462 463 468 467 
311 1   0   493 494 499 498 463 464 469 468 
312 1   0   494 495 500 499 464 465 470 469 
313 1   0   496 497 502 501 466 467 472 471 
314 1   0   497 498 503 502 467 468 473 472 
315 1   0   498 499 504 503 468 469 474 473 
316 1   0   499 500 505 504 469 470 475 474 
317 1   0   501 502 507 506 471 472 477 476 
318 1   0   502 503 508 507 472 473 478 477 
319 1   0   503 504 509 508 473 474 479 478 
320 1   0   504 505 510 509 474 475 480 479 
321 1   0   511 512 517 516 481 482 487 486 
322 1   0   512 513 518 517 482 483 488 487 
323 1   0   513 514 519 518 483 484 489 488 
324 1   0   514 515 520 519 484 485 490 489 
325 1   0   516 517 522 521 486 487 492 491 
326 1   0   517 518 523 522 487 488 493 492 
327 1   0   518 519 524 523 488 489 494 493 
328 1   0   519 520 525 524 489 490 495 494 
329 1   0   521 522 527 526 491 492 497 496 
330 1   0   522 523 528 527 492 493 498 497 
331 1   0   523 524 529 528 493 494 499 498 
332 1   0   524 525 530 529 494 495 500 499 
333 1   0   526 527 532 531 496 497 502 501 
334 1   0   527 528 533 532 497 498 503 502 
335 1   0   528 529 534 533 498 499 504 503 
336 1   0   529 530 535 534 499 500 505 504 
337 1   0   531 532 537 536 501 502 507 506 
338 1   0   532 533 538 537 502 503 508 507 
339 1   0   533 534 539 538 503 504 509 508 
340 1   0   534 535 540 539 504 505 510 509 
341 1   0   541 542 547 546 511 512 517 516 
342 1   0   542 543 548 547 512 513 518 517 
343 1   0   543 544 549 548 513 514 519 518 
344 1   0   544 545 550 549 514 515 520 519 
345 1   0   546 547 552 551 516 517 522 521 
346 1   0   547 548 553 552 517 518 523 522 
347 1   0   548 549 554 553 518 519 524 523 
348 1   0   549 550 555 554 519 520 525 524 
349 1   0   551 552 557 556 521 522 527 526 
350 1   0   552 553 558 557 522 523 528 527 
351 1   0   553 554 559 558 523 524 529 528 
352 1   0   554 555 560 559 524 525 530 529 
353 1   0   556 557 562 561 526 527 532 531 
354 1   0   557 558 563 562 527 528 533 532 
355 1   0   558 559 564 563 528 529 534 533 
356 1   0   559 560 565 564 529 530 535 534 
357 1   0   561 562 567 566 531 532 537 536 
358 1   0   562 563 568 567 532 533 538 537 
359 1   0   563 564 569 568 533 534 539 538 
360 1   0   564 565 570 569 534 535 540 539 
361 1   0   571 572 577 576 541 542 547 546 
362 1   0   572 573 578 577 542 543 548 547 
363 1   0   573 574 579 578 543 544 549 548 
364 1   0   574 575 580 579 544 545 550 549 
365 1   0   576 577 582 581 546 547 552 551 
366 1   0   577 578 583 582 547 548 553 552 
367 1   0   578 579 584 583 548 549 554 553 
368 1   0   579 580 585 584 549 550 555 554 
369 1   0   581 582 587 586 551 552 557 556 
370 1   0   582 583 588 587 552 553 558 557 
371 1   0   583 584 589 588 553 554 559 558 
372 1   0   584 585 590 589 554 555 560 559 
373 1   0   586 587 592 591 556 557 562 561 
374 1   0   587 588 593 592 557 558 563 562 
375 1   0   588 589 594 593 558 559 564 563 
376 1   0   589 590 595 594 559 560 565 564 
377 1   0   591 592 597 596 561 562 567 566 
378 1   0   592 593 598 597 562 563 568 567 
379 1   0   593 594 599 598 563 564 569 568 
380 1   0   594 595 600 599 564 565 570 569 
381 1   0   601 602 607 606 571 572 577 576 
382 1   0   602 603 608 607 572 573 578 577 
383 1   0   603 604 609 608 573 574 579 578 
384 1   0   604 605 610 609 574 575 580 579 
385 1   0   606 607 612 611 576 577 582 581 
386 1   0   607 608 613 612 577 578 583 582 
387 1   0   608 609 614 613 578 579 584 583 
388 1   0   609 610 615 614 579 580 585 584 
389 1   0   611 612 617 616 581 582 587 586 
390 1   0   612 613 618 617 582 583 588 587 
391 1   0   613 614 619 618 583 584 589 588 
392 1   0   614 615 620 619 584 585 590 589 
393 1   0   616 617 622 621 586 587 592 591 
394 1   0   617 618 623 622 587 588 593 592 
395 1   0   618 619 624 623 588 589 594 593 
396 1   0   619 620 625 624 589 590 595 594 
397 1   0   621 622 627 626 591 592 597 596 
398 1   0   622 623 628 627 592 593 598 597 
399 1   0   623 624 629 628 593 594 599 598 
400 1   0   624 625 630 629 594 595 600 599 
401 1   0   631 632 637 636 601 602 607 606 
402 1   0   632 633 638 637 602 603 608 607 
403 1   0   633 634 639 638 603 604 609 608 
404 1   0   634 635 640 639 604 605 610 609 
405 1   0   636 637 642 641 606 607 612 611 
406 1   0   637 638 643 642 607 608 613 612 
407 1   0   638 639 644 643 608 609 614 613 
408 1   0   639 640 645 644 609 610 615 614 
409 1   0   641 642 647 646 611 612 617 616 
410 1   0   642 643 648 647 612 613 618 617 
411 1   0   643 644 649 648 613 614 619 618 
412 1   0   644 645 650 649 614 615 620 619 
413 1   0   646 647 652 651 616 617 622 621 
414 1   0   647 648 653 652 617 618 623 622 
415 1   0   648 649 654 653 618 619 624 623 
416 1   0   649 650 655 654 619 620 625 624 
417 1   0   651 652 657 656 621 622 627 626 
418 1   0   652 653 658 657 622 623 628 627 
419 1   0   653 654 659 658 623 624 629 628 
420 1   0   654 655 660 659 624 625 630 629 
1
1 1 1100E5 4.23e8 6.34e8
0.1000
0 30 0 0.0 0.0 0.0
631 1   0.00050 
632 1   0.00050 
633 1   0.00050 
634 1   0.00050 
635 1   0.00050 
636 1   0.00050 
637 1   0.00050 
638 1   0.00050 
639 1   0.00050 
640 1   0.00050 
641 1   0.00050 
642 1   0.00050 
643 1   0.00050 
644 1   0.00050 
645 1   0.00050 
646 1   0.00050 
647 1   0.00050 
648 1   0.00050 
649 1   0.00050 
650 1   0.00050 
651 1   0.00050 
652 1   0.00050 
653 1   0.00050 
654 1   0.00050 
655 1   0.00050 
656 1   0.00050 
657 1   0.00050 
658 1   0.00050 
659 1   0.00050 
660 1   0.00050 
1 20.0 1.0 25 1.e-6 0.0 0.0 1 1 3 2
