685  8    -0.01989 0.00200 0.00030
686  8    -0.01869 -0.00200 0.00030
687  8    -0.01869 -0.00100 0.00030
688  8    -0.01869 0.00000 0.00030
689  8    -0.01869 0.00100 0.00030
690  8    -0.01869 0.00200 0.00030
691  8    -0.01749 -0.00200 0.00030
692  8    -0.01749 -0.00100 0.00030
693  8    -0.01749 0.00000 0.00030
694  8    -0.01749 0.00100 0.00030
695  8    -0.01749 0.00200 0.00030
696  8    -0.01629 -0.00200 0.00030
697  8    -0.01629 -0.00100 0.00030
698  8    -0.01629 0.00000 0.00030
699  8    -0.01629 0.00100 0.00030
700  8    -0.01629 0.00200 0.00030
701  8    -0.01508 -0.00200 0.00030
702  8    -0.01508 -0.00100 0.00030
703  8    -0.01508 0.00000 0.00030
704  8    -0.01508 0.00100 0.00030
705  8    -0.01508 0.00200 0.00030
706  8    -0.01388 -0.00200 0.00030
707  8    -0.01388 -0.00100 0.00030
708  8    -0.01388 0.00000 0.00030
709  8    -0.01388 0.00100 0.00030
710  8    -0.01388 0.00200 0.00030
711  8    -0.01268 -0.00200 0.00030
712  8    -0.01268 -0.00100 0.00030
713  8    -0.01268 0.00000 0.00030
714  8    -0.01268 0.00100 0.00030
715  8    -0.01268 0.00200 0.00030
716  8    -0.01148 -0.00200 0.00030
717  8    -0.01148 -0.00100 0.00030
718  8    -0.01148 0.00000 0.00030
719  8    -0.01148 0.00100 0.00030
720  8    -0.01148 0.00200 0.00030
721  8    -0.01027 -0.00200 0.00030
722  8    -0.01027 -0.00100 0.00030
723  8    -0.01027 0.00000 0.00030
724  8    -0.01027 0.00100 0.00030
725  8    -0.01027 0.00200 0.00030
726  8    -0.00907 -0.00200 0.00030
727  8    -0.00907 -0.00100 0.00030
728  8    -0.00907 0.00000 0.00030
729  8    -0.00907 0.00100 0.00030
730  8    -0.00907 0.00200 0.00030
731  8    -0.00787 -0.00200 0.00030
732  8    -0.00787 -0.00100 0.00030
733  8    -0.00787 0.00000 0.00030
734  8    -0.00787 0.00100 0.00030
735  8    -0.00787 0.00200 0.00030
736  8    -0.00667 -0.00200 0.00030
737  8    -0.00667 -0.00100 0.00030
738  8    -0.00667 0.00000 0.00030
739  8    -0.00667 0.00100 0.00030
740  8    -0.00667 0.00200 0.00030
741  8    -0.00547 -0.00200 0.00030
742  8    -0.00547 -0.00100 0.00030
743  8    -0.00547 0.00000 0.00030
744  8    -0.00547 0.00100 0.00030
745  8    -0.00547 0.00200 0.00030
746  8    -0.00426 -0.00200 0.00030
747  8    -0.00426 -0.00100 0.00030
748  8    -0.00426 0.00000 0.00030
749  8    -0.00426 0.00100 0.00030
750  8    -0.00426 0.00200 0.00030
751  8    -0.00306 -0.00200 0.00030
752  8    -0.00306 -0.00100 0.00030
753  8    -0.00306 0.00000 0.00030
754  8    -0.00306 0.00100 0.00030
755  8    -0.00306 0.00200 0.00030
756  8    -0.00186 -0.00200 0.00030
757  8    -0.00186 -0.00100 0.00030
758  8    -0.00186 0.00000 0.00030
759  8    -0.00186 0.00100 0.00030
760  8    -0.00186 0.00200 0.00030
761  8    -0.00066 -0.00200 0.00030
762  8    -0.00066 -0.00100 0.00030
763  8    -0.00066 0.00000 0.00030
764  8    -0.00066 0.00100 0.00030
765  8    -0.00066 0.00200 0.00030
766  8    -0.02470 -0.00200 0.00270
767  8    -0.02470 -0.00100 0.00270
768  8    -0.02470 0.00000 0.00270
769  8    -0.02470 0.00100 0.00270
770  8    -0.02470 0.00200 0.00270
771  8    -0.02350 -0.00200 0.00270
772  8    -0.02350 -0.00100 0.00270
773  8    -0.02350 0.00000 0.00270
774  8    -0.02350 0.00100 0.00270
775  8    -0.02350 0.00200 0.00270
776  8    -0.02229 -0.00200 0.00270
777  8    -0.02229 -0.00100 0.00270
778  8    -0.02229 0.00000 0.00270
779  8    -0.02229 0.00100 0.00270
780  8    -0.02229 0.00200 0.00270
781  8    -0.02109 -0.00200 0.00270
782  8    -0.02109 -0.00100 0.00270
783  8    -0.02109 0.00000 0.00270
784  8    -0.02109 0.00100 0.00270
785  8    -0.02109 0.00200 0.00270
786  8    -0.01989 -0.00200 0.00270
787  8    -0.01989 -0.00100 0.00270
788  8    -0.01989 0.00000 0.00270
789  8    -0.01989 0.00100 0.00270
790  8    -0.01989 0.00200 0.00270
791  8    -0.01869 -0.00200 0.00270
792  8    -0.01869 -0.00100 0.00270
793  8    -0.01869 0.00000 0.00270
794  8    -0.01869 0.00100 0.00270
795  8    -0.01869 0.00200 0.00270
796  8    -0.01749 -0.00200 0.00270
797  8    -0.01749 -0.00100 0.00270
798  8    -0.01749 0.00000 0.00270
799  8    -0.01749 0.00100 0.00270
800  8    -0.01749 0.00200 0.00270
801  8    -0.01629 -0.00200 0.00270
802  8    -0.01629 -0.00100 0.00270
803  8    -0.01629 0.00000 0.00270
804  8    -0.01629 0.00100 0.00270
805  8    -0.01629 0.00200 0.00270
806  8    -0.01508 -0.00200 0.00270
807  8    -0.01508 -0.00100 0.00270
808  8    -0.01508 0.00000 0.00270
809  8    -0.01508 0.00100 0.00270
810  8    -0.01508 0.00200 0.00270
811  8    -0.01388 -0.00200 0.00270
812  8    -0.01388 -0.00100 0.00270
813  8    -0.01388 0.00000 0.00270
814  8    -0.01388 0.00100 0.00270
815  8    -0.01388 0.00200 0.00270
816  8    -0.01268 -0.00200 0.00270
817  8    -0.01268 -0.00100 0.00270
818  8    -0.01268 0.00000 0.00270
819  8    -0.01268 0.00100 0.00270
820  8    -0.01268 0.00200 0.00270
821  8    -0.01148 -0.00200 0.00270
822  8    -0.01148 -0.00100 0.00270
823  8    -0.01148 0.00000 0.00270
824  8    -0.01148 0.00100 0.00270
825  8    -0.01148 0.00200 0.00270
826  8    -0.01027 -0.00200 0.00270
827  8    -0.01027 -0.00100 0.00270
828  8    -0.01027 0.00000 0.00270
829  8    -0.01027 0.00100 0.00270
830  8    -0.01027 0.00200 0.00270
831  8    -0.00907 -0.00200 0.00270
832  8    -0.00907 -0.00100 0.00270
833  8    -0.00907 0.00000 0.00270
834  8    -0.00907 0.00100 0.00270
835  8    -0.00907 0.00200 0.00270
836  8    -0.00787 -0.00200 0.00270
837  8    -0.00787 -0.00100 0.00270
838  8    -0.00787 0.00000 0.00270
839  8    -0.00787 0.00100 0.00270
840  8    -0.00787 0.00200 0.00270
841  8    -0.00667 -0.00200 0.00270
842  8    -0.00667 -0.00100 0.00270
843  8    -0.00667 0.00000 0.00270
844  8    -0.00667 0.00100 0.00270
845  8    -0.00667 0.00200 0.00270
846  8    -0.00547 -0.00200 0.00270
847  8    -0.00547 -0.00100 0.00270
848  8    -0.00547 0.00000 0.00270
849  8    -0.00547 0.00100 0.00270
850  8    -0.00547 0.00200 0.00270
851  8    -0.00426 -0.00200 0.00270
852  8    -0.00426 -0.00100 0.00270
853  8    -0.00426 0.00000 0.00270
854  8    -0.00426 0.00100 0.00270
855  8    -0.00426 0.00200 0.00270
856  8    -0.00306 -0.00200 0.00270
857  8    -0.00306 -0.00100 0.00270
858  8    -0.00306 0.00000 0.00270
859  8    -0.00306 0.00100 0.00270
860  8    -0.00306 0.00200 0.00270
861  8    -0.00186 -0.00200 0.00270
862  8    -0.00186 -0.00100 0.00270
863  8    -0.00186 0.00000 0.00270
864  8    -0.00186 0.00100 0.00270
865  8    -0.00186 0.00200 0.00270
866  8    -0.00066 -0.00200 0.00270
867  8    -0.00066 -0.00100 0.00270
868  8    -0.00066 0.00000 0.00270
869  8    -0.00066 0.00100 0.00270
870  8    -0.00066 0.00200 0.00270
871  8    -0.02470 -0.00200 0.00511
872  8    -0.02470 -0.00100 0.00511
873  8    -0.02470 0.00000 0.00511
874  8    -0.02470 0.00100 0.00511
875  8    -0.02470 0.00200 0.00511
876  8    -0.02350 -0.00200 0.00511
877  8    -0.02350 -0.00100 0.00511
878  8    -0.02350 0.00000 0.00511
879  8    -0.02350 0.00100 0.00511
880  8    -0.02350 0.00200 0.00511
881  8    -0.02229 -0.00200 0.00511
882  8    -0.02229 -0.00100 0.00511
883  8    -0.02229 0.00000 0.00511
884  8    -0.02229 0.00100 0.00511
885  8    -0.02229 0.00200 0.00511
886  8    -0.02109 -0.00200 0.00511
887  8    -0.02109 -0.00100 0.00511
888  8    -0.02109 0.00000 0.00511
889  8    -0.02109 0.00100 0.00511
890  8    -0.02109 0.00200 0.00511
891  8    -0.01989 -0.00200 0.00511
892  8    -0.01989 -0.00100 0.00511
893  8    -0.01989 0.00000 0.00511
894  8    -0.01989 0.00100 0.00511
895  8    -0.01989 0.00200 0.00511
896  8    -0.01869 -0.00200 0.00511
897  8    -0.01869 -0.00100 0.00511
898  8    -0.01869 0.00000 0.00511
899  8    -0.01869 0.00100 0.00511
900  8    -0.01869 0.00200 0.00511
901  8    -0.01749 -0.00200 0.00511
902  8    -0.01749 -0.00100 0.00511
903  8    -0.01749 0.00000 0.00511
904  8    -0.01749 0.00100 0.00511
905  8    -0.01749 0.00200 0.00511
906  8    -0.01629 -0.00200 0.00511
907  8    -0.01629 -0.00100 0.00511
908  8    -0.01629 0.00000 0.00511
909  8    -0.01629 0.00100 0.00511
910  8    -0.01629 0.00200 0.00511
911  8    -0.01508 -0.00200 0.00511
912  8    -0.01508 -0.00100 0.00511
913  8    -0.01508 0.00000 0.00511
914  8    -0.01508 0.00100 0.00511
915  8    -0.01508 0.00200 0.00511
916  8    -0.01388 -0.00200 0.00511
917  8    -0.01388 -0.00100 0.00511
918  8    -0.01388 0.00000 0.00511
919  8    -0.01388 0.00100 0.00511
920  8    -0.01388 0.00200 0.00511
921  8    -0.01268 -0.00200 0.00511
922  8    -0.01268 -0.00100 0.00511
923  8    -0.01268 0.00000 0.00511
924  8    -0.01268 0.00100 0.00511
925  8    -0.01268 0.00200 0.00511
926  8    -0.01148 -0.00200 0.00511
927  8    -0.01148 -0.00100 0.00511
928  8    -0.01148 0.00000 0.00511
929  8    -0.01148 0.00100 0.00511
930  8    -0.01148 0.00200 0.00511
931  8    -0.01027 -0.00200 0.00511
932  8    -0.01027 -0.00100 0.00511
933  8    -0.01027 0.00000 0.00511
934  8    -0.01027 0.00100 0.00511
935  8    -0.01027 0.00200 0.00511
936  8    -0.00907 -0.00200 0.00511
937  8    -0.00907 -0.00100 0.00511
938  8    -0.00907 0.00000 0.00511
939  8    -0.00907 0.00100 0.00511
940  8    -0.00907 0.00200 0.00511
941  8    -0.00787 -0.00200 0.00511
942  8    -0.00787 -0.00100 0.00511
943  8    -0.00787 0.00000 0.00511
944  8    -0.00787 0.00100 0.00511
945  8    -0.00787 0.00200 0.00511
946  8    -0.00667 -0.00200 0.00511
947  8    -0.00667 -0.00100 0.00511
948  8    -0.00667 0.00000 0.00511
949  8    -0.00667 0.00100 0.00511
950  8    -0.00667 0.00200 0.00511
951  8    -0.00547 -0.00200 0.00511
952  8    -0.00547 -0.00100 0.00511
953  8    -0.00547 0.00000 0.00511
954  8    -0.00547 0.00100 0.00511
955  8    -0.00547 0.00200 0.00511
956  8    -0.00426 -0.00200 0.00511
957  8    -0.00426 -0.00100 0.00511
958  8    -0.00426 0.00000 0.00511
959  8    -0.00426 0.00100 0.00511
960  8    -0.00426 0.00200 0.00511
961  8    -0.00306 -0.00200 0.00511
962  8    -0.00306 -0.00100 0.00511
963  8    -0.00306 0.00000 0.00511
964  8    -0.00306 0.00100 0.00511
965  8    -0.00306 0.00200 0.00511
966  8    -0.00186 -0.00200 0.00511
967  8    -0.00186 -0.00100 0.00511
968  8    -0.00186 0.00000 0.00511
969  8    -0.00186 0.00100 0.00511
970  8    -0.00186 0.00200 0.00511
971  8    -0.00066 -0.00200 0.00511
972  8    -0.00066 -0.00100 0.00511
973  8    -0.00066 0.00000 0.00511
974  8    -0.00066 0.00100 0.00511
975  8    -0.00066 0.00200 0.00511
976  8    -0.02500 -0.00170 0.00150
977  8    -0.02400 -0.00170 0.00150
978  8    -0.02300 -0.00170 0.00150
979  8    -0.02200 -0.00170 0.00150
980  8    -0.02100 -0.00170 0.00150
981  8    -0.02000 -0.00170 0.00150
982  8    -0.01900 -0.00170 0.00150
983  8    -0.01800 -0.00170 0.00150
984  8    -0.01700 -0.00170 0.00150
985  8    -0.01600 -0.00170 0.00150
986  8    -0.01500 -0.00170 0.00150
987  8    -0.01400 -0.00170 0.00150
988  8    -0.01300 -0.00170 0.00150
989  8    -0.01200 -0.00170 0.00150
990  8    -0.01100 -0.00170 0.00150
991  8    -0.01000 -0.00170 0.00150
992  8    -0.00900 -0.00170 0.00150
993  8    -0.00800 -0.00170 0.00150
994  8    -0.00700 -0.00170 0.00150
995  8    -0.00600 -0.00170 0.00150
996  8    -0.00500 -0.00170 0.00150
997  8    -0.00400 -0.00170 0.00150
998  8    -0.00300 -0.00170 0.00150
999  8    -0.00200 -0.00170 0.00150
1000 8    -0.00100 -0.00170 0.00150
1001 8    0.00000 -0.00170 0.00150
1002 8    -0.02500 -0.00050 0.00150
1003 8    -0.02400 -0.00050 0.00150
1004 8    -0.02300 -0.00050 0.00150
1005 8    -0.02200 -0.00050 0.00150
1006 8    -0.02100 -0.00050 0.00150
1007 8    -0.02000 -0.00050 0.00150
1008 8    -0.01900 -0.00050 0.00150
1009 8    -0.01800 -0.00050 0.00150
1010 8    -0.01700 -0.00050 0.00150
1011 8    -0.01600 -0.00050 0.00150
1012 8    -0.01500 -0.00050 0.00150
1013 8    -0.01400 -0.00050 0.00150
1014 8    -0.01300 -0.00050 0.00150
1015 8    -0.01200 -0.00050 0.00150
1016 8    -0.01100 -0.00050 0.00150
1017 8    -0.01000 -0.00050 0.00150
1018 8    -0.00900 -0.00050 0.00150
1019 8    -0.00800 -0.00050 0.00150
1020 8    -0.00700 -0.00050 0.00150
1021 8    -0.00600 -0.00050 0.00150
1022 8    -0.00500 -0.00050 0.00150
1023 8    -0.00400 -0.00050 0.00150
1024 8    -0.00300 -0.00050 0.00150
1025 8    -0.00200 -0.00050 0.00150
1026 8    -0.00100 -0.00050 0.00150
1027 8    0.00000 -0.00050 0.00150
1028 8    -0.02500 0.00071 0.00150
1029 8    -0.02400 0.00071 0.00150
1030 8    -0.02300 0.00071 0.00150
1031 8    -0.02200 0.00071 0.00150
1032 8    -0.02100 0.00071 0.00150
1033 8    -0.02000 0.00071 0.00150
1034 8    -0.01900 0.00071 0.00150
1035 8    -0.01800 0.00071 0.00150
1036 8    -0.01700 0.00071 0.00150
1037 8    -0.01600 0.00071 0.00150
1038 8    -0.01500 0.00071 0.00150
1039 8    -0.01400 0.00071 0.00150
1040 8    -0.01300 0.00071 0.00150
1041 8    -0.01200 0.00071 0.00150
1042 8    -0.01100 0.00071 0.00150
1043 8    -0.01000 0.00071 0.00150
1044 8    -0.00900 0.00071 0.00150
1045 8    -0.00800 0.00071 0.00150
1046 8    -0.00700 0.00071 0.00150
1047 8    -0.00600 0.00071 0.00150
1048 8    -0.00500 0.00071 0.00150
1049 8    -0.00400 0.00071 0.00150
1050 8    -0.00300 0.00071 0.00150
1051 8    -0.00200 0.00071 0.00150
1052 8    -0.00100 0.00071 0.00150
1053 8    0.00000 0.00071 0.00150
1054 8    -0.02500 -0.00170 0.00391
1055 8    -0.02400 -0.00170 0.00391
1056 8    -0.02300 -0.00170 0.00391
1057 8    -0.02200 -0.00170 0.00391
1058 8    -0.02100 -0.00170 0.00391
1059 8    -0.02000 -0.00170 0.00391
1060 8    -0.01900 -0.00170 0.00391
1061 8    -0.01800 -0.00170 0.00391
1062 8    -0.01700 -0.00170 0.00391
1063 8    -0.01600 -0.00170 0.00391
1064 8    -0.01500 -0.00170 0.00391
1065 8    -0.01400 -0.00170 0.00391
1066 8    -0.01300 -0.00170 0.00391
1067 8    -0.01200 -0.00170 0.00391
1068 8    -0.01100 -0.00170 0.00391
1069 8    -0.01000 -0.00170 0.00391
1070 8    -0.00900 -0.00170 0.00391
1071 8    -0.00800 -0.00170 0.00391
1072 8    -0.00700 -0.00170 0.00391
1073 8    -0.00600 -0.00170 0.00391
1074 8    -0.00500 -0.00170 0.00391
1075 8    -0.00400 -0.00170 0.00391
1076 8    -0.00300 -0.00170 0.00391
1077 8    -0.00200 -0.00170 0.00391
1078 8    -0.00100 -0.00170 0.00391
1079 8    0.00000 -0.00170 0.00391
1080 8    -0.02500 -0.00050 0.00391
1081 8    -0.02400 -0.00050 0.00391
1082 8    -0.02300 -0.00050 0.00391
1083 8    -0.02200 -0.00050 0.00391
1084 8    -0.02100 -0.00050 0.00391
1085 8    -0.02000 -0.00050 0.00391
1086 8    -0.01900 -0.00050 0.00391
1087 8    -0.01800 -0.00050 0.00391
1088 8    -0.01700 -0.00050 0.00391
1089 8    -0.01600 -0.00050 0.00391
1090 8    -0.01500 -0.00050 0.00391
1091 8    -0.01400 -0.00050 0.00391
1092 8    -0.01300 -0.00050 0.00391
1093 8    -0.01200 -0.00050 0.00391
1094 8    -0.01100 -0.00050 0.00391
1095 8    -0.01000 -0.00050 0.00391
1096 8    -0.00900 -0.00050 0.00391
1097 8    -0.00800 -0.00050 0.00391
1098 8    -0.00700 -0.00050 0.00391
1099 8    -0.00600 -0.00050 0.00391
1100 8    -0.00500 -0.00050 0.00391
1101 8    -0.00400 -0.00050 0.00391
1102 8    -0.00300 -0.00050 0.00391
1103 8    -0.00200 -0.00050 0.00391
1104 8    -0.00100 -0.00050 0.00391
1105 8    0.00000 -0.00050 0.00391
1106 8    -0.02500 0.00071 0.00391
1107 8    -0.02400 0.00071 0.00391
1108 8    -0.02300 0.00071 0.00391
1109 8    -0.02200 0.00071 0.00391
1110 8    -0.02100 0.00071 0.00391
1111 8    -0.02000 0.00071 0.00391
1112 8    -0.01900 0.00071 0.00391
1113 8    -0.01800 0.00071 0.00391
1114 8    -0.01700 0.00071 0.00391
1115 8    -0.01600 0.00071 0.00391
1116 8    -0.01500 0.00071 0.00391
1117 8    -0.01400 0.00071 0.00391
1118 8    -0.01300 0.00071 0.00391
1119 8    -0.01200 0.00071 0.00391
1120 8    -0.01100 0.00071 0.00391
1121 8    -0.01000 0.00071 0.00391
1122 8    -0.00900 0.00071 0.00391
1123 8    -0.00800 0.00071 0.00391
1124 8    -0.00700 0.00071 0.00391
1125 8    -0.00600 0.00071 0.00391
1126 8    -0.00500 0.00071 0.00391
1127 8    -0.00400 0.00071 0.00391
1128 8    -0.00300 0.00071 0.00391
1129 8    -0.00200 0.00071 0.00391
1130 8    -0.00100 0.00071 0.00391
1131 8    0.00000 0.00071 0.00391
420
1   1   0   31  32  37  36  1   2   7   6   
2   1   0   32  33  38  37  2   3   8   7   
3   1   0   33  34  39  38  3   4   9   8   
4   1   0   34  35  40  39  4   5   10  9   
5   1   0   36  37  42  41  6   7   12  11  
6   1   0   37  38  43  42  7   8   13  12  
7   1   0   38  39  44  43  8   9   14  13  
8   1   0   39  40  45  44  9   10  15  14  
9   1   0   41  42  47  46  11  12  17  16  
10  1   0   42  43  48  47  12  13  18  17  
11  1   0   43  44  49  48  13  14  19  18  
12  1   0   44  45  50  49  14  15  20  19  
13  1   0   46  47  52  51  16  17  22  21  
14  1   0   47  48  53  52  17  18  23  22  
15  1   0   48  49  54  53  18  19  24  23  
16  1   0   49  50  55  54  19  20  25  24  
17  1   0   51  52  57  56  21  22  27  26  
18  1   0   52  53  58  57  22  23  28  27  
19  1   0   53  54  59  58  23  24  29  28  
20  1   0   54  55  60  59  24  25  30  29  
21  1   0   61  62  67  66  31  32  37  36  
22  1   0   62  63  68  67  32  33  38  37  
23  1   0   63  64  69  68  33  34  39  38  
24  1   0   64  65  70  69  34  35  40  39  
25  1   0   66  67  72  71  36  37  42  41  
26  1   0   67  68  73  72  37  38  43  42  
27  1   0   68  69  74  73  38  39  44  43  
28  1   0   69  70  75  74  39  40  45  44  
29  1   0   71  72  77  76  41  42  47  46  
30  1   0   72  73  78  77  42  43  48  47  
31  1   0   73  74  79  78  43  44  49  48  
32  1   0   74  75  80  79  44  45  50  49  
33  1   0   76  77  82  81  46  47  52  51  
34  1   0   77  78  83  82  47  48  53  52  
35  1   0   78  79  84  83  48  49  54  53  
36  1   0   79  80  85  84  49  50  55  54  
37  1   0   81  82  87  86  51  52  57  56  
38  1   0   82  83  88  87  52  53  58  57  
39  1   0   83  84  89  88  53  54  59  58  
40  1   0   84  85  90  89  54  55  60  59  
41  1   0   91  92  97  96  61  62  67  66  
42  1   0   92  93  98  97  62  63  68  67  
43  1   0   93  94  99  98  63  64  69  68  
44  1   0   94  95  100 99  64  65  70  69  
45  1   0   96  97  102 101 66  67  72  71  
46  1   0   97  98  103 102 67  68  73  72  
47  1   0   98  99  104 103 68  69  74  73  
48  1   0   99  100 105 104 69  70  75  74  
49  1   0   101 102 107 106 71  72  77  76  
50  1   0   102 103 108 107 72  73  78  77  
51  1   0   103 104 109 108 73  74  79  78  
52  1   0   104 105 110 109 74  75  80  79  
53  1   0   106 107 112 111 76  77  82  81  
54  1   0   107 108 113 112 77  78  83  82  
55  1   0   108 109 114 113 78  79  84  83  
56  1   0   109 110 115 114 79  80  85  84  
57  1   0   111 112 117 116 81  82  87  86  
58  1   0   112 113 118 117 82  83  88  87  
59  1   0   113 114 119 118 83  84  89  88  
60  1   0   114 115 120 119 84  85  90  89  
61  1   0   121 122 127 126 91  92  97  96  
62  1   0   122 123 128 127 92  93  98  97  
63  1   0   123 124 129 128 93  94  99  98  
64  1   0   124 125 130 129 94  95  100 99  
65  1   0   126 127 132 131 96  97  102 101 
66  1   0   127 128 133 132 97  98  103 102 
67  1   0   128 129 134 133 98  99  104 103 
68  1   0   129 130 135 134 99  100 105 104 
69  1   0   131 132 137 136 101 102 107 106 
70  1   0   132 133 138 137 102 103 108 107 
71  1   0   133 134 139 138 103 104 109 108 
72  1   0   134 135 140 139 104 105 110 109 
73  1   0   136 137 142 141 106 107 112 111 
74  1   0   137 138 143 142 107 108 113 112 
75  1   0   138 139 144 143 108 109 114 113 
76  1   0   139 140 145 144 109 110 115 114 
77  1   0   141 142 147 146 111 112 117 116 
78  1   0   142 143 148 147 112 113 118 117 
79  1   0   143 144 149 148 113 114 119 118 
80  1   0   144 145 150 149 114 115 120 119 
81  1   0   151 152 157 156 121 122 127 126 
82  1   0   152 153 158 157 122 123 128 127 
83  1   0   153 154 159 158 123 124 129 128 
84  1   0   154 155 160 159 124 125 130 129 
85  1   0   156 157 162 161 126 127 132 131 
86  1   0   157 158 163 162 127 128 133 132 
87  1   0   158 159 164 163 128 129 134 133 
88  1   0   159 160 165 164 129 130 135 134 
89  1   0   161 162 167 166 131 132 137 136 
90  1   0   162 163 168 167 132 133 138 137 
91  1   0   163 164 169 168 133 134 139 138 
92  1   0   164 165 170 169 134 135 140 139 
93  1   0   166 167 172 171 136 137 142 141 
94  1   0   167 168 173 172 137 138 143 142 
95  1   0   168 169 174 173 138 139 144 143 
96  1   0   169 170 175 174 139 140 145 144 
97  1   0   171 172 177 176 141 142 147 146 
98  1   0   172 173 178 177 142 143 148 147 
99  1   0   173 174 179 178 143 144 149 148 
100 1   0   174 175 180 179 144 145 150 149 
101 1   0   181 182 187 186 151 152 157 156 
102 1   0   182 183 188 187 152 153 158 157 
103 1   0   183 184 189 188 153 154 159 158 
104 1   0   184 185 190 189 154 155 160 159 
105 1   0   186 187 192 191 156 157 162 161 
106 1   0   187 188 193 192 157 158 163 162 
107 1   0   188 189 194 193 158 159 164 163 
108 1   0   189 190 195 194 159 160 165 164 
109 1   0   191 192 197 196 161 162 167 166 
110 1   0   192 193 198 197 162 163 168 167 
111 1   0   193 194 199 198 163 164 169 168 
112 1   0   194 195 200 199 164 165 170 169 
113 1   0   196 197 202 201 166 167 172 171 
114 1   0   197 198 203 202 167 168 173 172 
115 1   0   198 199 204 203 168 169 174 173 
116 1   0   199 200 205 204 169 170 175 174 
117 1   0   201 202 207 206 171 172 177 176 
118 1   0   202 203 208 207 172 173 178 177 
119 1   0   203 204 209 208 173 174 179 178 
120 1   0   204 205 210 209 174 175 180 179 
121 1   0   211 212 217 216 181 182 187 186 
122 1   0   212 213 218 217 182 183 188 187 
123 1   0   213 214 219 218 183 184 189 188 
124 1   0   214 215 220 219 184 185 190 189 
125 1   0   216 217 222 221 186 187 192 191 
126 1   0   217 218 223 222 187 188 193 192 
127 1   0   218 219 224 223 188 189 194 193 
128 1   0   219 220 225 224 189 190 195 194 
129 1   0   221 222 227 226 191 192 197 196 
130 1   0   222 223 228 227 192 193 198 197 
131 1   0   223 224 229 228 193 194 199 198 
132 1   0   224 225 230 229 194 195 200 199 
133 1   0   226 227 232 231 196 197 202 201 
134 1   0   227 228 233 232 197 198 203 202 
135 1   0   228 229 234 233 198 199 204 203 
136 1   0   229 230 235 234 199 200 205 204 
137 1   0   231 232 237 236 201 202 207 206 
138 1   0   232 233 238 237 202 203 208 207 
139 1   0   233 234 239 238 203 204 209 208 
140 1   0   234 235 240 239 204 205 210 209 
141 1   0   241 242 247 246 211 212 217 216 
142 1   0   242 243 248 247 212 213 218 217 
143 1   0   243 244 249 248 213 214 219 218 
144 1   0   244 245 250 249 214 215 220 219 
145 1   0   246 247 252 251 216 217 222 221 
146 1   0   247 248 253 252 217 218 223 222 
147 1   0   248 249 254 253 218 219 224 223 
148 1   0   249 250 255 254 219 220 225 224 
149 1   0   251 252 257 256 221 222 227 226 
150 1   0   252 253 258 257 222 223 228 227 
151 1   0   253 254 259 258 223 224 229 228 
152 1   0   254 255 260 259 224 225 230 229 
153 1   0   256 257 262 261 226 227 232 231 
154 1   0   257 258 263 262 227 228 233 232 
155 1   0   258 259 264 263 228 229 234 233 
156 1   0   259 260 265 264 229 230 235 234 
157 1   0   261 262 267 266 231 232 237 236 
158 1   0   262 263 268 267 232 233 238 237 
159 1   0   263 264 269 268 233 234 239 238 
160 1   0   264 265 270 269 234 235 240 239 
161 1   0   271 272 277 276 241 242 247 246 
162 1   0   272 273 278 277 242 243 248 247 
163 1   0   273 274 279 278 243 244 249 248 
164 1   0   274 275 280 279 244 245 250 249 
165 1   0   276 277 282 281 246 247 252 251 
166 1   0   277 278 283 282 247 248 253 252 
167 1   0   278 279 284 283 248 249 254 253 
168 1   0   279 280 285 284 249 250 255 254 
169 1   0   281 282 287 286 251 252 257 256 
170 1   0   282 283 288 287 252 253 258 257 
171 1   0   283 284 289 288 253 254 259 258 
172 1   0   284 285 290 289 254 255 260 259 
173 1   0   286 287 292 291 256 257 262 261 
174 1   0   287 288 293 292 257 258 263 262 
175 1   0   288 289 294 293 258 259 264 263 
176 1   0   289 290 295 294 259 260 265 264 
177 1   0   291 292 297 296 261 262 267 266 
178 1   0   292 293 298 297 262 263 268 267 
179 1   0   293 294 299 298 263 264 269 268 
180 1   0   294 295 300 299 264 265 270 269 
181 1   0   301 302 307 306 271 272 277 276 
182 1   0   302 303 308 307 272 273 278 277 
183 1   0   303 304 309 308 273 274 279 278 
184 1   0   304 305 310 309 274 275 280 279 
185 1   0   306 307 312 311 276 277 282 281 
186 1   0   307 308 313 312 277 278 283 282 
187 1   0   308 309 314 313 278 279 284 283 
188 1   0   309 310 315 314 279 280 285 284 
189 1   0   311 312 317 316 281 282 287 286 
190 1   0   312 313 318 317 282 283 288 287 
191 1   0   313 314 319 318 283 284 289 288 
192 1   0   314 315 320 319 284 285 290 289 
193 1   0   316 317 322 321 286 287 292 291 
194 1   0   317 318 323 322 287 288 293 292 
195 1   0   318 319 324 323 288 289 294 293 
196 1   0   319 320 325 324 289 290 295 294 
197 1   0   321 322 327 326 291 292 297 296 
198 1   0   322 323 328 327 292 293 298 297 
199 1   0   323 324 329 328 293 294 299 298 
200 1   0   324 325 330 329 294 295 300 299 
201 1   0   331 332 337 336 301 302 307 306 
202 1   0   332 333 338 337 302 303 308 307 
203 1   0   333 334 339 338 303 304 309 308 
204 1   0   334 335 340 339 304 305 310 309 
